day1,day2,day3,day4,day5,day6,day7,day8,day9,day10,day11,day12,day13,day14,day15,day16,day17,day18,day19,day20,day21,day22,day23,day24,day25,day26,day27,day28,day29,day30,day31,TOT_AB,TOT_WO,TOT_PR,TOT_PH,TOT_LV,OT,OT_ROUNDED
AB,AB,AB,PR,PR,AB,WO,PR,PR,PR,PR,PR,PR,WO,PR,PR,PR,PR,PR,PR,WO,PR,AB,PR,PR,AB,PR,WO,PR,AB,,,,,,,,
PR,PR,PR,PR,PR,PR,WO,PR,PR,AB,PR,PR,AB,WO,PR,PR,PR,AB,AB,PR,WO,PR,PR,AB,PR,PR,PR,WO,PR,AB,,,,,,,,
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,,,,
PR,PR,PR,AB,PR,PR,WO,PR,PR,PR,PR,PR,PR,WO,PR,PR,PR,PR,PR,PR,WO,AB,AB,AB,AB,PR,PR,WO,PR,AB,,,,,,,,
PR,PR,PR,PR,PR,PR,WO,AB,PR,PR,PR,PR,AB,WO,PR,PR,AB,PR,AB,AB,WO,PR,PR,PR,PR,PR,PR,WO,PR,PR,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
PR,PR,PR,PR,PR,PR,WO,PR,PR,PR,PR,PR,PR,WO,AB,AB,PR,PR,PR,PR,WO,PR,AB,AB,PR,PR,PR,WO,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
PR,AB,PR,PR,PR,PR,WO,AB,PR,PR,PR,PR,PR,WO,AB,PR,PR,PR,PR,PR,WO,AB,AB,PR,PR,PR,AB,AB,AB,PR,,,,,,,,
AB,PR,PR,PR,PR,AB,WO,PR,PR,HD,PR,PR,PR,WO,PR,PR,PR,PR,PR,PR,WO,AB,PR,PR,AB,PR,AB,AB,AB,PR,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,PR,PR,PR,WO,PR,PR,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,PR,AB,PR,PR,WO,PR,PR,PR,AB,PR,PR,WO,AB,AB,AB,AB,PR,PR,WO,PR,PR,PR,PR,HD,PR,WO,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,PR,PR,PR,PR,WO,PR,PR,PR,PR,HD,PR,WO,PR,PR,,,,,,,,
PR,PR,AB,HD,PR,PR,WO,PR,PR,PR,AB,AB,AB,WO,PR,PR,PR,PR,PR,PR,WO,PR,PR,PR,PR,PR,PR,WO,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
HD,HD,HD,HD,HD,HD,WO,AB,AB,AB,AB,HD,AB,AB,AB,HD,AB,PR,AB,AB,AB,AB,AB,HD,AB,HD,AB,WO,HD,AB,,,,,,,,
PR,PR,PR,PR,PR,PR,WO,PR,PR,PR,AB,PR,PR,WO,PR,PR,PR,PR,PR,PR,WO,AB,PR,PR,PR,HD,PR,WO,PR,PR,,,,,,,,
PR,PR,PR,PR,PR,PR,WO,PR,PR,AB,AB,PR,PR,WO,PR,PR,PR,PR,PR,AB,WO,PR,PR,PR,PR,PR,PR,WO,AB,AB,,,,,,,,
PR,PR,PR,PR,AB,AB,WO,PR,PR,PR,PR,PR,PR,WO,PR,PR,PR,PR,PR,PR,WO,AB,AB,AB,PR,PR,AB,WO,PR,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
PR,PR,PR,PR,PR,PR,WO,PR,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
PR,PR,PR,AB,PR,PR,WO,PR,PR,PR,AB,AB,AB,WO,PR,PR,PR,PR,AB,PR,WO,PR,PR,PR,PR,PR,PR,WO,PR,PR,,,,,,,,
AB,AB,PR,PR,PR,PR,WO,PR,PR,PR,PR,PR,PR,WO,PR,PR,PR,PR,PR,PR,WO,PR,PR,AB,PR,AB,PR,WO,PR,PR,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
PR,PR,PR,HD,PR,AB,WO,PR,HD,AB,PR,AB,AB,WO,PR,PR,PR,PR,PR,AB,WO,PR,PR,PR,PR,AB,PR,WO,PR,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
PR,PR,PR,PR,PR,PR,WO,PR,AB,AB,PR,PR,PR,WO,PR,PR,PR,PR,PR,PR,WO,PR,PR,PR,PR,AB,AB,WO,PR,PR,,,,,,,,
AB,PR,PR,PR,PR,PR,WO,AB,AB,PR,PR,PR,PR,WO,PR,HD,AB,PR,PR,PR,WO,PR,PR,PR,HD,PR,PR,WO,PR,HD,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
PR,PR,HD,PR,PR,PR,WO,PR,AB,HD,PR,PR,PR,WO,PR,PR,AB,PR,AB,PR,WO,AB,AB,AB,PR,HD,PR,WO,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
PR,PR,PR,PR,AB,PR,WO,PR,PR,PR,AB,AB,PR,WO,PR,AB,PR,PR,PR,PR,WO,PR,PR,PR,PR,HD,PR,WO,PR,PR,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
PR,PR,PR,PR,PR,PR,WO,PR,AB,AB,PR,PR,PR,WO,PR,PR,PR,PR,PR,PR,WO,PR,PR,PR,PR,AB,PR,WO,PR,PR,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
PR,PR,PR,PR,PR,PR,WO,PR,AB,PR,PR,PR,PR,WO,PR,PR,PR,PR,PR,PR,WO,PR,PR,PR,PR,HD,PR,WO,PR,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,PR,PR,PR,PR,PR,WO,AB,PR,PR,PR,AB,PR,WO,PR,PR,PR,PR,PR,HD,WO,PR,AB,PR,PR,PR,HD,WO,PR,HD,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
PR,PR,PR,PR,AB,PR,WO,PR,AB,PR,PR,PR,PR,WO,HD,HD,PR,AB,PR,PR,WO,PR,PR,PR,PR,AB,PR,WO,PR,HD,,,,,,,,
PR,PR,AB,PR,PR,PR,WO,AB,PR,PR,PR,PR,AB,WO,PR,HD,PR,PR,PR,HD,WO,PR,PR,PR,AB,PR,PR,WO,PR,PR,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
PR,PR,PR,PR,AB,AB,WO,PR,HD,AB,PR,PR,PR,WO,AB,AB,PR,PR,PR,PR,WO,PR,PR,AB,PR,PR,HD,WO,PR,PR,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,WO,PR,PR,PR,PR,PR,PR,WO,HD,PR,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
PR,PR,PR,PR,PR,PR,WO,PR,PR,AB,AB,PR,PR,WO,AB,PR,PR,PR,PR,PR,WO,AB,PR,PR,PR,PR,PR,WO,PR,AB,,,,,,,,
PR,PR,AB,PR,PR,PR,WO,PR,PR,AB,PR,PR,PR,WO,PR,PR,AB,PR,PR,PR,WO,PR,PR,AB,PR,PR,PR,WO,PR,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
PR,PR,PR,PR,PR,AB,WO,PR,PR,PR,PR,PR,AB,WO,PR,PR,PR,PR,PR,AB,WO,PR,PR,PR,PR,PR,AB,WO,PR,AB,,,,,,,,
PR,PR,PR,AB,PR,PR,WO,PR,PR,PR,PR,AB,PR,WO,AB,PR,PR,PR,PR,PR,WO,PR,PR,PR,HD,PR,PR,WO,PR,PR,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,PR,PR,PR,PR,PR,WO,AB,AB,PR,PR,PR,PR,WO,PR,PR,PR,AB,PR,PR,WO,PR,PR,PR,PR,PR,PR,WO,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,
