TOKEN,COMCODE,PDATE,HOURS,MINUTES,MODE,PDTIME,MCIP
2,002,2024-09-02,9,54,0,2024-09-02 09:54:00,CJOU214760232
2,002,2024-09-02,17,55,1,2024-09-02 17:55:00,CJOU214760220
2,002,2024-09-03,9,55,0,2024-09-03 09:55:00,CJOU214760232
2,002,2024-09-03,17,53,1,2024-09-03 17:53:00,CJOU214760220
2,002,2024-09-04,9,55,0,2024-09-04 09:55:00,CJOU214760232
2,002,2024-09-04,17,52,1,2024-09-04 17:52:00,CJOU214760220
2,002,2024-09-05,9,56,0,2024-09-05 09:56:00,CJOU214760232
2,002,2024-09-05,17,53,1,2024-09-05 17:53:00,CJOU214760220
2,002,2024-09-06,9,58,0,2024-09-06 09:58:00,CJOU214760232
2,002,2024-09-06,15,55,1,2024-09-06 15:55:00,CJOU214760220
2,002,2024-09-09,9,55,0,2024-09-09 09:55:00,CJOU214760232
2,002,2024-09-09,17,56,1,2024-09-09 17:56:00,CJOU214760220
2,002,2024-09-10,9,54,0,2024-09-10 09:54:00,CJOU214760232
3,002,2024-09-02,10,37,0,2024-09-02 10:37:00,CJOU214760232
3,002,2024-09-02,17,54,1,2024-09-02 17:54:00,CJOU214760220
3,002,2024-09-03,9,55,0,2024-09-03 09:55:00,CJOU214760232
3,002,2024-09-03,17,54,1,2024-09-03 17:54:00,CJOU214760220
3,002,2024-09-04,9,55,0,2024-09-04 09:55:00,CJOU214760232
3,002,2024-09-04,17,52,1,2024-09-04 17:52:00,CJOU214760220
3,002,2024-09-05,9,0,0,2024-09-05 09:00:00,CJOU214760232
3,002,2024-09-05,17,53,1,2024-09-05 17:53:00,CJOU214760220
3,002,2024-09-06,9,2,0,2024-09-06 09:02:00,CJOU214760232
3,002,2024-09-06,17,8,1,2024-09-06 17:08:00,CJOU214760220
3,002,2024-09-09,10,54,0,2024-09-09 10:54:00,CJOU214760232
3,002,2024-09-09,17,56,1,2024-09-09 17:56:00,CJOU214760220
3,002,2024-09-10,9,54,0,2024-09-10 09:54:00,CJOU214760232
4,002,2024-09-02,9,54,0,2024-09-02 09:54:00,CJOU214760232
4,002,2024-09-02,17,54,1,2024-09-02 17:54:00,CJOU214760220
4,002,2024-09-03,9,55,0,2024-09-03 09:55:00,CJOU214760232
4,002,2024-09-03,17,54,1,2024-09-03 17:54:00,CJOU214760220
4,002,2024-09-04,9,55,0,2024-09-04 09:55:00,CJOU214760232
4,002,2024-09-04,17,52,1,2024-09-04 17:52:00,CJOU214760220
4,002,2024-09-05,9,56,0,2024-09-05 09:56:00,CJOU214760232
4,002,2024-09-05,17,53,1,2024-09-05 17:53:00,CJOU214760220
4,002,2024-09-06,9,58,0,2024-09-06 09:58:00,CJOU214760232
4,002,2024-09-06,17,46,1,2024-09-06 17:46:00,CJOU214760220
4,002,2024-09-09,9,55,0,2024-09-09 09:55:00,CJOU214760232
4,002,2024-09-09,17,56,1,2024-09-09 17:56:00,CJOU214760220
4,002,2024-09-10,9,54,0,2024-09-10 09:54:00,CJOU214760232
6,002,2024-09-01,9,14,0,2024-09-01 09:14:00,CJOU214760232
6,002,2024-09-02,6,0,1,2024-09-02 06:00:00,Manual Entery-1
6,002,2024-09-02,9,0,0,2024-09-02 09:00:00,CJOU214760232
6,002,2024-09-03,8,58,1,2024-09-03 08:58:00,CJOU214760220
6,002,2024-09-05,9,9,0,2024-09-05 09:09:00,CJOU214760232
6,002,2024-09-06,9,1,1,2024-09-06 09:01:00,CJOU214760220
6,002,2024-09-06,9,2,0,2024-09-06 09:02:00,CJOU214760232
6,002,2024-09-07,8,55,1,2024-09-07 08:55:00,CJOU214760220
6,002,2024-09-09,9,18,0,2024-09-09 09:18:00,CJOU214760232
6,002,2024-09-10,9,5,1,2024-09-10 09:05:00,CJOU214760220
7,002,2024-09-02,9,1,0,2024-09-02 09:01:00,CJOU214760232
7,002,2024-09-02,17,52,1,2024-09-02 17:52:00,CJOU214760220
7,002,2024-09-03,9,1,0,2024-09-03 09:01:00,CJOU214760232
7,002,2024-09-03,17,46,1,2024-09-03 17:46:00,CJOU214760220
7,002,2024-09-04,9,3,0,2024-09-04 09:03:00,CJOU214760232
7,002,2024-09-04,16,9,1,2024-09-04 16:09:00,CJOU214760220
7,002,2024-09-09,12,20,0,2024-09-09 12:20:00,CJOU214760232
