TOKEN,COMCODE,PDATE,HOURS,MINUTES,MODE,PDTIME,MCIP,DEL
14,001,2024-12-01,14,9,0,2024-12-01 14:09:00,10.10.0.80,False
14,001,2024-12-02,0,49,1,2024-12-02 00:49:00,10.10.0.81,False
14,001,2024-12-04,13,35,0,2024-12-04 13:35:00,10.10.0.80,False
14,001,2024-12-05,0,20,1,2024-12-05 00:20:00,10.10.0.81,False
14,001,2024-12-05,13,29,0,2024-12-05 13:29:00,10.10.0.80,False
14,001,2024-12-06,1,5,1,2024-12-06 01:05:00,10.10.0.81,False
14,001,2024-12-06,13,33,0,2024-12-06 13:33:00,10.10.0.80,False
14,001,2024-12-07,0,47,1,2024-12-07 00:47:00,10.10.0.81,False
14,001,2024-12-08,13,54,0,2024-12-08 13:54:00,10.10.0.80,False
14,001,2024-12-09,0,16,1,2024-12-09 00:16:00,10.10.0.81,False
14,001,2024-12-09,13,17,0,2024-12-09 13:17:00,10.10.0.80,False
14,001,2024-12-10,0,43,1,2024-12-10 00:43:00,10.10.0.81,False
14,001,2024-12-10,13,55,0,2024-12-10 13:55:00,10.10.0.80,False
14,001,2024-12-11,0,47,1,2024-12-11 00:47:00,10.10.0.81,False
14,001,2024-12-11,13,1,0,2024-12-11 13:01:00,10.10.0.80,False
14,001,2024-12-12,1,24,1,2024-12-12 01:24:00,10.10.0.81,False
14,001,2024-12-12,13,57,0,2024-12-12 13:57:00,10.10.0.80,False
14,001,2024-12-13,1,42,1,2024-12-13 01:42:00,10.10.0.81,False
14,001,2024-12-13,13,48,0,2024-12-13 13:48:00,10.10.0.80,False
14,001,2024-12-14,1,42,1,2024-12-14 01:42:00,10.10.0.81,False
14,001,2024-12-14,13,51,0,2024-12-14 13:51:00,10.10.0.80,False
14,001,2024-12-15,0,52,1,2024-12-15 00:52:00,10.10.0.81,False
14,001,2024-12-15,14,9,0,2024-12-15 14:09:00,10.10.0.80,False
14,001,2024-12-16,0,22,1,2024-12-16 00:22:00,10.10.0.81,False
14,001,2024-12-16,13,52,0,2024-12-16 13:52:00,10.10.0.80,False
14,001,2024-12-17,0,29,1,2024-12-17 00:29:00,10.10.0.81,False
14,001,2024-12-17,14,3,0,2024-12-17 14:03:00,10.10.0.80,False
14,001,2024-12-18,12,20,1,2024-12-18 12:20:00,10.10.0.80,False
14,001,2024-12-19,13,45,0,2024-12-19 13:45:00,10.10.0.80,False
14,001,2024-12-20,0,33,1,2024-12-20 00:33:00,10.10.0.81,False
14,001,2024-12-20,13,49,0,2024-12-20 13:49:00,10.10.0.80,False
14,001,2024-12-21,0,54,1,2024-12-21 00:54:00,10.10.0.81,False
14,001,2024-12-21,14,5,0,2024-12-21 14:05:00,10.10.0.80,False
14,001,2024-12-22,0,24,1,2024-12-22 00:24:00,10.10.0.81,False
14,001,2024-12-22,14,10,0,2024-12-22 14:10:00,10.10.0.80,False
14,001,2024-12-23,0,55,1,2024-12-23 00:55:00,10.10.0.81,False
14,001,2024-12-23,13,51,0,2024-12-23 13:51:00,10.10.0.80,False
14,001,2024-12-24,0,19,1,2024-12-24 00:19:00,10.10.0.81,False
14,001,2024-12-24,14,2,0,2024-12-24 14:02:00,10.10.0.80,False
14,001,2024-12-24,23,58,1,2024-12-24 23:58:00,10.10.0.81,False
14,001,2024-12-26,13,49,0,2024-12-26 13:49:00,10.10.0.80,False
14,001,2024-12-27,0,42,1,2024-12-27 00:42:00,10.10.0.81,False
14,001,2024-12-27,13,28,0,2024-12-27 13:28:00,10.10.0.80,False
14,001,2024-12-28,0,53,1,2024-12-28 00:53:00,10.10.0.81,False
14,001,2024-12-28,13,53,0,2024-12-28 13:53:00,10.10.0.80,False
14,001,2024-12-28,23,57,1,2024-12-28 23:57:00,10.10.0.81,False
14,001,2024-12-29,13,37,0,2024-12-29 13:37:00,10.10.0.80,False
14,001,2024-12-30,1,1,1,2024-12-30 01:01:00,10.10.0.81,False
14,001,2024-12-31,13,12,0,2024-12-31 13:12:00,10.10.0.80,False
16,001,2024-12-01,12,57,0,2024-12-01 12:57:00,10.10.0.80,False
16,001,2024-12-01,23,31,1,2024-12-01 23:31:00,10.10.0.81,False
16,001,2024-12-02,13,4,0,2024-12-02 13:04:00,10.10.0.80,False
16,001,2024-12-02,23,30,1,2024-12-02 23:30:00,10.10.0.81,False
16,001,2024-12-03,13,2,0,2024-12-03 13:02:00,10.10.0.80,False
16,001,2024-12-04,1,30,1,2024-12-04 01:30:00,10.10.0.81,False
16,001,2024-12-04,13,38,0,2024-12-04 13:38:00,10.10.0.80,False
